"ID","COD_EVASAO"
15544,"0"
15547,"0"
15548,"0"
15549,"0"
15550,"0"
16486,"1"
16487,"1"
16488,"1"
16490,"1"
16492,"1"
16495,"1"
16497,"1"
16576,"1"
16581,"1"
16582,"0"
16583,"1"
16585,"0"
16587,"0"
16131,"0"
16134,"0"
16137,"0"
16139,"0"
16140,"0"
16141,"0"
16143,"0"
16145,"0"
15366,"0"
15370,"0"
15371,"0"
15372,"0"
15376,"0"
15377,"0"
15379,"0"
15380,"0"
15464,"0"
15466,"0"
15467,"0"
15468,"0"
15469,"0"
15472,"0"
15473,"0"
15229,"0"
15231,"0"
15233,"0"
15234,"0"
15237,"0"
15239,"0"
15240,"0"
15241,"0"
16360,"0"
16361,"0"
16362,"0"
16364,"0"
16370,"0"
15867,"0"
15869,"0"
15870,"0"
15875,"0"
16498,"0"
16499,"0"
16500,"0"
16501,"0"
16502,"0"
16503,"0"
16509,"0"
15585,"0"
15587,"0"
15588,"0"
15589,"0"
15594,"0"
15036,"0"
15041,"0"
15042,"0"
15043,"0"
15044,"0"
15481,"1"
15482,"1"
15484,"1"
15485,"1"
15489,"1"
15917,"0"
15919,"0"
15920,"0"
15924,"0"
15927,"0"
16292,"0"
16298,"0"
16299,"0"
16300,"0"
16301,"0"
16302,"0"
16304,"0"
16414,"0"
16419,"0"
16420,"0"
16424,"0"
16425,"0"
16426,"0"
16427,"0"
15063,"0"
15064,"0"
15067,"0"
15073,"0"
15104,"0"
15108,"0"
15109,"0"
15112,"0"
15113,"0"
15114,"0"
16181,"0"
16184,"0"
16185,"0"
16187,"0"
16188,"0"
16191,"0"
16192,"0"
15421,"0"
15422,"0"
15425,"0"
15426,"0"
15429,"0"
15431,"0"
15434,"0"
15435,"0"
16331,"0"
16332,"0"
16334,"0"
16336,"0"
16338,"0"
16340,"0"
16341,"0"
16342,"0"
15823,"0"
15825,"0"
15828,"0"
15829,"0"
15830,"0"
16670,"1"
16672,"1"
16673,"1"
16675,"1"
16681,"1"
15318,"1"
15319,"1"
15322,"1"
15323,"1"
15327,"1"
15328,"1"
15329,"1"
15330,"1"
15449,"0"
15450,"0"
15452,"0"
15457,"0"
16030,"1"
16036,"1"
16037,"1"
16038,"1"
16105,"0"
16106,"0"
16108,"0"
16109,"0"
16695,"0"
16698,"0"
16700,"0"
16701,"0"
16702,"0"
16704,"0"
16119,"0"
16120,"0"
16122,"0"
16126,"0"
16127,"0"
16128,"0"
16130,"0"
15352,"0"
15353,"0"
15358,"0"
15360,"0"
15362,"0"
15363,"0"
15365,"0"
16720,"0"
16721,"0"
16724,"0"
16726,"0"
16728,"0"
16730,"0"
15772,"0"
15773,"0"
15777,"0"
15782,"0"
15783,"0"
15552,"0"
15554,"0"
15555,"0"
15560,"0"
15562,"0"
15577,"0"
15579,"0"
15580,"0"
15581,"0"
15284,"0"
15287,"0"
15288,"0"
15291,"0"
15292,"0"
15294,"0"
15295,"0"
15296,"0"
15023,"1"
15025,"1"
15026,"1"
15029,"1"
15031,"1"
15383,"0"
15384,"0"
15385,"0"
15386,"0"
15388,"0"
15391,"0"
15392,"0"
15394,"0"
15396,"0"
15799,"0"
15800,"0"
15803,"0"
15805,"0"
15904,"0"
15905,"0"
15912,"0"
15914,"0"
16052,"0"
16059,"0"
16061,"0"
16064,"0"
16279,"1"
16280,"1"
16282,"1"
16285,"1"
16286,"1"
16289,"1"
15958,"0"
15963,"0"
15964,"0"
15966,"0"
15967,"0"
15089,"0"
15090,"0"
15091,"0"
